player_id,rpg_last_10_games,rpg_last_20_games,pct_4_plus_last_10_games,pct_6_plus_last_10_games,pct_8_plus_last_10_games,pct_10_plus_last_10_games,avg_rebounds_bottom_20_percent_games,rebounds_avg_season,rebounds_avg_last_5_games,minutes_avg_last_10_games,minutes_avg_season,minutes_avg_last_5_games,fouls_avg_last_10_games,fouls_avg_last_20_games,foul_rate_last_10_games,foul_rate_last_20_games,10_plus,8_plus,6_plus,4_plus,player_name,team_id,team_name
101108,5.2,4.85,0.5,0.3,0.1,0.0,1.75,4.107142857142857,6.0,28.8,28.196428571428573,30.8,1.6,1.7,1.6,1.7,5.658212076736108e-13,0.1077527378256712,0.3484133608912185,0.7750416,Chris Paul,1610612759,San Antonio Spurs
1626157,14.3,15.3,1.0,1.0,0.9,0.6,9.25,9.922413793103448,17.2,35.2,33.077586206896555,38.4,3.9,3.75,3.9,3.75,0.9999999758896266,0.9999345440377503,0.9534497429374077,0.9208886,Karl-Anthony Towns,1610612750,Minnesota Timberwolves
1626167,7.0,6.85,1.0,0.3,0.3,0.1,4.0,6.916666666666667,6.4,30.9,28.318181818181817,31.8,1.9,2.45,1.9,2.45,8.654335031031932e-09,0.0702630135128456,0.5417668417290994,0.94769496,Myles Turner,1610612754,Indiana Pacers
1626168,5.0,4.45,0.5,0.3,0.1,0.0,1.0,4.519607843137255,5.4,21.8,19.823529411764707,24.0,1.1,1.25,1.1,1.25,3.6186172597840575e-14,0.03446339722676339,0.28302040110894794,0.32404363,Trey Lyles,1610612758,Sacramento Kings
1626171,8.9,8.15,0.9,0.9,0.5,0.2,4.25,7.7555555555555555,9.2,28.4,24.82962962962963,28.4,2.3,1.8,2.3,1.8,7.065580954163147e-10,0.5920620368431451,0.706687830320762,0.7668556,Bobby Portis,1610612749,Milwaukee Bucks
1626172,4.4,5.8,0.4,0.3,0.1,0.0,1.75,6.596774193548387,2.6,13.7,17.43548387096774,10.0,1.1,1.8,1.1,1.8,5.584562603755461e-13,0.004741700729202809,0.22324428935935195,0.40678307,Kevon Looney,1610612744,Golden State Warriors
1626174,3.4,4.4,0.2,0.1,0.0,0.0,0.5,5.228571428571429,3.8,13.3,18.585714285714285,12.8,1.2,1.35,1.2,1.35,3.807820122292594e-14,0.03296447741300229,0.17273834099238466,0.32404363,Christian Wood,1610612747,Los Angeles Lakers
1626220,4.8,5.15,0.5,0.3,0.0,0.0,2.0,5.138461538461539,3.8,28.3,25.53846153846154,27.0,2.4,2.2,2.4,2.2,3.257475273336091e-14,0.03020697799986774,0.347539451683751,0.32404363,Royce O'Neale,1610612756,Phoenix Suns
1627732,4.4,5.0,0.4,0.2,0.0,0.0,2.25,6.131147540983607,4.2,26.7,24.918032786885245,28.8,1.5,1.8,1.5,1.8,5.452550006613599e-15,0.05178190015002352,0.29542878394913386,0.41031307,Ben Simmons,1610612751,Brooklyn Nets
1627734,15.6,14.55,1.0,1.0,1.0,0.9,9.75,13.470588235294118,15.6,36.1,35.68382352941177,37.6,3.8,3.55,3.8,3.55,0.9999999990280495,0.9997466004592269,0.9606068454237274,0.9208886,Domantas Sabonis,1610612758,Sacramento Kings
1627749,6.2,6.35,0.6,0.5,0.3,0.0,3.25,5.38135593220339,5.8,34.3,35.40677966101695,33.8,2.2,2.3,2.2,2.3,6.581557685400281e-09,0.2767919356746473,0.49533876173745117,0.79736257,Dejounte Murray,1610612740,New Orleans Pelicans
1627751,7.9,10.15,0.9,0.6,0.4,0.2,5.25,9.257425742574258,8.2,30.8,28.247524752475247,31.2,2.9,3.3,2.9,3.3,3.9022548581691386e-10,0.6568926080328575,0.7139787023218166,0.8862487,Jakob Poeltl,1610612761,Toronto Raptors
1627759,5.6,5.4,0.6,0.4,0.2,0.0,2.5,5.758333333333334,5.8,35.1,34.36666666666667,35.2,1.9,2.15,1.9,2.15,6.894234689074395e-10,0.15026175553244736,0.4391582436399977,0.65945417,Jaylen Brown,1610612738,Boston Celtics
1627783,9.3,8.05,1.0,0.8,0.6,0.2,4.5,7.2846715328467155,8.2,30.9,33.802919708029194,30.4,2.6,2.75,2.6,2.75,1.0737070843698968e-09,0.5689076381875412,0.7227285084042705,0.9208886,Pascal Siakam,1610612754,Indiana Pacers
1627826,13.8,12.85,1.0,1.0,0.9,0.8,8.5,10.169354838709678,13.2,31.7,28.06451612903226,29.6,2.0,1.6,2.0,1.6,0.9999999656162267,0.8876324438323409,0.9049960528205744,0.94769496,Ivica Zubac,1610612746,Los Angeles Clippers
1627827,4.3,4.0,0.4,0.1,0.1,0.0,1.75,4.530973451327434,3.2,26.5,28.123893805309734,24.2,2.2,2.55,2.2,2.55,2.3075040343572895e-12,0.05850102987099611,0.2780807857243144,0.32404363,Dorian Finney-Smith,1610612751,Brooklyn Nets
1628368,4.8,4.9,0.7,0.1,0.0,0.0,2.5,4.596899224806202,4.6,37.5,35.72093023255814,38.0,3.4,2.75,3.4,2.75,3.6873206989299346e-09,0.14537723775577407,0.447041055567972,0.51429963,De'Aaron Fox,1610612758,Sacramento Kings
1628369,9.8,10.2,0.9,0.8,0.6,0.3,6.5,8.59375,7.2,36.5,35.9375,35.4,2.1,2.25,2.1,2.25,2.6911642947378905e-13,0.25213890386907367,0.7607292598503885,0.8334844,Jayson Tatum,1610612738,Boston Celtics
1628374,6.0,6.25,0.6,0.4,0.2,0.1,2.25,7.6826923076923075,4.2,31.7,33.125,31.6,1.4,1.85,1.4,1.85,2.41528768803885e-10,0.015284017383800195,0.4051926087624864,0.51344156,Lauri Markkanen,1610612762,Utah Jazz
1628378,3.5,4.4,0.2,0.0,0.0,0.0,1.5,4.807339449541284,3.0,29.8,34.330275229357795,29.0,1.1,1.8,1.1,1.8,1.4057040304512937e-13,0.017716836461238193,0.208512078328632,0.30892944,Donovan Mitchell,1610612739,Cleveland Cavaliers
1628380,2.6,3.3,0.1,0.0,0.0,0.0,0.75,5.2905982905982905,3.2,11.6,21.247863247863247,10.4,2.1,2.55,2.1,2.55,1.1704381022472794e-10,0.22548630478462034,0.16384500999679932,0.32404363,Zach Collins,1610612759,San Antonio Spurs
1628381,7.3,8.45,0.9,0.6,0.5,0.1,4.0,7.843478260869565,8.0,32.8,28.330434782608695,34.6,2.4,2.6,2.4,2.6,4.841876382530106e-09,0.6568940274966711,0.6634092216284561,0.8862487,John Collins,1610612762,Utah Jazz
1628386,9.4,9.45,1.0,0.8,0.7,0.3,5.0,10.31060606060606,10.6,27.1,30.96212121212121,27.4,1.6,1.55,1.6,1.55,0.999999991181839,0.7861239250173988,0.7375535961708717,0.8309169,Jarrett Allen,1610612739,Cleveland Cavaliers
