GAME_ID,TEAM_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ID,OPPONENT_TEAM_ABBREVIATION,PTS_QTR1,OPP_PTS_QTR1,Total_First_Quarter_Points,GAME_DATE,MATCHUP,MONTH,Home_Away,Recent_Trend_Team,Recent_Trend_Opponent,Head_to_Head_Q1
0022400082,1610612745,HOU,1610612763,MEM,38,38,76,2024-10-25,HOU vs. MEM,10,Home,,,
0022400078,1610612761,TOR,1610612755,PHI,30,31,61,2024-10-25,TOR vs. PHI,10,Home,,,
0022400078,1610612755,PHI,1610612761,TOR,31,30,61,2024-10-25,PHI @ TOR,10,Away,,,
0022400084,1610612762,UTA,1610612744,GSW,24,32,56,2024-10-25,UTA vs. GSW,10,Home,,,
0022400084,1610612744,GSW,1610612762,UTA,32,24,56,2024-10-25,GSW @ UTA,10,Away,,,
0022400079,1610612766,CHA,1610612737,ATL,16,28,44,2024-10-25,CHA @ ATL,10,Away,,,
0022400079,1610612737,ATL,1610612766,CHA,28,16,44,2024-10-25,ATL vs. CHA,10,Home,,,
0022400076,1610612758,SAC,1610612750,MIN,32,29,61,2024-10-24,SAC vs. MIN,10,Home,,,
0022400076,1610612750,MIN,1610612758,SAC,29,32,61,2024-10-24,MIN @ SAC,10,Away,,,
0022400073,1610612738,BOS,1610612764,WAS,33,32,65,2024-10-24,BOS @ WAS,10,Away,,,
0022400073,1610612764,WAS,1610612738,BOS,32,33,65,2024-10-24,WAS vs. BOS,10,Home,,,
0022400074,1610612759,SAS,1610612742,DAL,22,20,42,2024-10-24,SAS @ DAL,10,Away,,,
0022400074,1610612742,DAL,1610612759,SAS,20,22,42,2024-10-24,DAL vs. SAS,10,Home,,,
0022400075,1610612743,DEN,1610612760,OKC,24,31,55,2024-10-24,DEN vs. OKC,10,Home,,,
0022400075,1610612760,OKC,1610612743,DEN,31,24,55,2024-10-24,OKC @ DEN,10,Away,,,
0022400069,1610612740,NOP,1610612741,CHI,29,25,54,2024-10-23,NOP vs. CHI,10,Home,,,
0022400069,1610612741,CHI,1610612740,NOP,25,29,54,2024-10-23,CHI @ NOP,10,Away,,,
0022400068,1610612766,CHA,1610612745,HOU,21,26,47,2024-10-23,CHA @ HOU,10,Away,,,
0022400068,1610612745,HOU,1610612766,CHA,26,21,47,2024-10-23,HOU vs. CHA,10,Home,,,
0022400067,1610612739,CLE,1610612761,TOR,33,32,65,2024-10-23,CLE @ TOR,10,Away,,,
0022400067,1610612761,TOR,1610612739,CLE,32,33,65,2024-10-23,TOR vs. CLE,10,Home,,,
0022400072,1610612744,GSW,1610612757,POR,21,21,42,2024-10-23,GSW @ POR,10,Away,,,
0022400072,1610612757,POR,1610612744,GSW,21,21,42,2024-10-23,POR vs. GSW,10,Home,,,
0022400064,1610612737,ATL,1610612751,BKN,30,24,54,2024-10-23,ATL vs. BKN,10,Home,,,
0022400064,1610612751,BKN,1610612737,ATL,24,30,54,2024-10-23,BKN @ ATL,10,Away,,,
0022400066,1610612749,MIL,1610612755,PHI,22,23,45,2024-10-23,MIL @ PHI,10,Away,,,
0022400066,1610612755,PHI,1610612749,MIL,23,22,45,2024-10-23,PHI vs. MIL,10,Home,,,
0022400065,1610612748,MIA,1610612753,ORL,32,32,64,2024-10-23,MIA vs. ORL,10,Home,,,
0022400065,1610612753,ORL,1610612748,MIA,32,32,64,2024-10-23,ORL @ MIA,10,Away,,,
0022400063,1610612754,IND,1610612765,DET,25,31,56,2024-10-23,IND @ DET,10,Away,,,
0022400063,1610612765,DET,1610612754,IND,31,25,56,2024-10-23,DET vs. IND,10,Home,,,
0022400070,1610612763,MEM,1610612762,UTA,29,23,52,2024-10-23,MEM @ UTA,10,Away,,,
0022400070,1610612762,UTA,1610612763,MEM,23,29,52,2024-10-23,UTA vs. MEM,10,Home,,,
0022400071,1610612756,PHX,1610612746,LAC,23,22,45,2024-10-23,PHX @ LAC,10,Away,,,
0022400071,1610612746,LAC,1610612756,PHX,22,23,45,2024-10-23,LAC vs. PHX,10,Home,,,
0022400061,1610612752,NYK,1610612738,BOS,24,43,67,2024-10-22,NYK @ BOS,10,Away,,,
0022400061,1610612738,BOS,1610612752,NYK,43,24,67,2024-10-22,BOS vs. NYK,10,Home,,,
0022400062,1610612750,MIN,1610612747,LAL,23,22,45,2024-10-22,MIN @ LAL,10,Away,,,
0022400062,1610612747,LAL,1610612750,MIN,22,23,45,2024-10-22,LAL vs. MIN,10,Home,,,
